,playerName,playerNameTrue,Pos,GP,TRB,AST,STL,BLK,PTS
0,Deandre Ayton,Deandre Ayton,C,71.0,10.3,1.8,0.9,0.9,16.3
1,Marvin Bagley,Marvin Bagley III,PF,62.0,7.6,1.0,0.5,1.0,14.9
2,Jaren Jackson,Jaren Jackson Jr.,PF,58.0,4.7,1.1,0.9,1.4,13.8
3,Trae Young,Trae Young,PG,81.0,3.7,8.1,0.9,0.2,19.1
4,Mohamed Bamba,Mo Bamba,C,47.0,5.0,0.8,0.3,1.4,6.2
5,Wendell Carter,Wendell Carter Jr.,C,44.0,7.0,1.8,0.6,1.3,10.3
6,Collin Sexton,Collin Sexton,PG,82.0,2.9,3.0,0.5,0.1,16.7
7,Kevin Knox,Kevin Knox,PF,75.0,4.5,1.1,0.6,0.3,12.8
8,Mikal Bridges,Mikal Bridges,SF,82.0,3.2,2.1,1.6,0.5,8.3
9,Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,PG,82.0,2.8,3.3,1.2,0.5,10.8
10,Miles Bridges,Miles Bridges,SF,80.0,4.0,1.2,0.7,0.6,7.5
11,Jerome Robinson,Jerome Robinson,SG,33.0,1.2,0.6,0.3,0.1,3.4
12,Troy Brown,Troy Brown Jr.,SF,52.0,2.8,1.5,0.4,0.1,4.8
13,Zhaire Smith,Zhaire Smith,SG,6.0,2.2,1.7,0.3,0.3,6.7
14,Donte DiVincenzo,Donte DiVincenzo,SG,27.0,2.4,1.1,0.5,0.2,4.9
15,Lonnie Walker,Lonnie Walker,SG,17.0,1.0,0.5,0.4,0.2,2.6
16,Kevin Huerter,Kevin Huerter,SG,75.0,3.3,2.9,0.9,0.3,9.7
17,Josh Okogie,Josh Okogie,SG,74.0,2.9,1.2,1.2,0.4,7.7
18,Grayson Allen,Grayson Allen,SG,38.0,0.6,0.7,0.2,0.2,5.6
19,Chandler Hutchison,Chandler Hutchison,SF,44.0,4.2,0.8,0.5,0.1,5.2
20,Aaron Holiday,Aaron Holiday,PG,50.0,1.3,1.7,0.4,0.3,5.9
21,Moritz Wagner,Moritz Wagner,C,43.0,2.0,0.6,0.3,0.3,4.8
22,Landry Shamet,Landry Shamet,SG,79.0,1.7,1.5,0.5,0.1,9.1
23,Robert Williams,Robert Williams,C,32.0,2.5,0.2,0.3,1.3,2.5
24,Jacob Evans,Jacob Evans,SG,30.0,0.8,0.8,0.2,0.1,1.3
25,Omari Spellman,Omari Spellman,PF,46.0,4.2,1.0,0.6,0.5,5.9
26,Jevon Carter,Jevon Carter,PG,39.0,1.7,1.8,0.7,0.3,4.4
27,Jalen Brunson,Jalen Brunson,PG,73.0,2.3,3.2,0.5,0.1,9.3
28,Devonte' Graham,Devonte' Graham,PG,46.0,1.4,2.6,0.5,0.0,4.7
29,Melvin Frazier,Melvin Frazier,SG,10.0,0.5,0.1,0.1,0.0,1.5
30,Gary Trent,Gary Trent Jr.,SG,15.0,0.7,0.3,0.1,0.1,2.7
31,Khyri Thomas,Khyri Thomas,SG,26.0,0.8,0.3,0.3,0.2,2.3
32,Jarred Vanderbilt,Jarred Vanderbilt,PF,17.0,1.4,0.2,0.4,0.1,1.4
33,Bruce Brown,Bruce Brown,SG,74.0,2.5,1.2,0.5,0.5,4.3
34,Hamidou Diallo,Hamidou Diallo,SG,51.0,1.9,0.3,0.4,0.2,3.7
35,De'Anthony Melton,De'Anthony Melton,PG,50.0,2.7,3.2,1.4,0.5,5.0
36,Sviatoslav Mykhailiuk,Sviatoslav Mykhailiuk,SF,42.0,0.9,0.9,0.3,0.0,3.2
37,Keita Bates-Diop,Keita Bates-Diop,SF,30.0,2.8,0.6,0.6,0.5,5.0
38,Chimezie Metu,Chimezie Metu,PF,29.0,1.2,0.4,0.2,0.1,1.8
39,Alize Johnson,Alize Johnson,PF,14.0,1.4,0.1,0.1,0.2,0.9
40,Vince Edwards,Vince Edwards,SF,2.0,1.0,0.0,0.0,0.0,1.5
41,Devon Hall,Devon Hall,SG,5.0,0.2,0.6,0.0,0.0,1.0
42,Shake Milton,Shake Milton,SG,20.0,1.8,0.9,0.4,0.4,4.4
43,Ray Spalding,Ray Spalding,PF,14.0,3.4,0.4,0.6,0.6,3.9
44,Kevin Hervey,Kevin Hervey,PF,7.0,0.3,0.1,0.0,0.0,0.3
45,Thomas Welsh,Thomas Welsh,C,11.0,0.4,0.5,0.0,0.0,1.6
46,George King,George King,SF,1.0,1.0,0.0,0.0,0.0,0.0
47,Kostas Antetokounmpo,Kostas Antetokounmpo,PF,2.0,0.5,0.0,1.0,0.0,1.0
48,Markelle Fultz,Markelle Fultz,SG,14.0,3.1,3.8,0.9,0.3,7.1
49,Lonzo Ball,Lonzo Ball,PG,52.0,6.9,7.2,1.7,0.8,10.2
50,Jayson Tatum,Jayson Tatum,SF,80.0,5.0,1.6,1.0,0.7,13.9
51,Josh Jackson,Josh Jackson,SF,77.0,4.6,1.5,1.0,0.5,13.1
52,De'Aaron Fox,De'Aaron Fox,PG,73.0,2.8,4.4,1.0,0.3,11.6
53,Jonathan Isaac,Jonathan Isaac,PF,27.0,3.7,0.7,1.2,1.1,5.4
54,Lauri Markkanen,Lauri Markkanen,PF,68.0,7.5,1.2,0.6,0.6,15.2
55,Dennis Smith,Dennis Smith Jr.,PG,69.0,3.8,5.2,1.0,0.3,15.2
56,Zach Collins,Zach Collins,C,66.0,3.3,0.8,0.3,0.5,4.4
57,Malik Monk,Malik Monk,SG,63.0,1.0,1.4,0.3,0.1,6.7
58,Luke Kennard,Luke Kennard,SG,73.0,2.4,1.7,0.6,0.2,7.6
59,Donovan Mitchell,Donovan Mitchell,SG,79.0,3.7,3.7,1.5,0.3,20.5
60,Bam Adebayo,Bam Adebayo,C,69.0,5.5,1.5,0.5,0.6,6.9
61,Justin Jackson,Justin Jackson,SF,68.0,2.8,1.1,0.4,0.2,6.7
62,Justin Patton,Justin Patton,C,1.0,0.0,0.0,1.0,0.0,2.0
63,D.J. Wilson,D.J. Wilson,PF,22.0,0.5,0.1,0.1,0.0,1.0
64,T.J. Leaf,T.J. Leaf,PF,53.0,1.5,0.2,0.1,0.1,2.9
65,John Collins,John Collins,PF,74.0,7.3,1.3,0.6,1.1,10.5
66,Harry Giles,Harry Giles,PF,58.0,3.8,1.5,0.5,0.4,7.0
67,Jarrett Allen,Jarrett Allen,C,72.0,5.4,0.7,0.4,1.2,8.2
68,OG Anunoby,OG Anunoby,SF,74.0,2.5,0.7,0.7,0.2,5.9
69,Tyler Lydon,Tyler Lydon,PF,1.0,0.0,0.0,0.0,0.0,0.0
70,Caleb Swanigan,Caleb Swanigan,PF,27.0,2.0,0.5,0.2,0.1,2.3
71,Kyle Kuzma,Kyle Kuzma,PF,77.0,6.3,1.8,0.6,0.4,16.1
72,Tony Bradley,Tony Bradley,C,9.0,1.2,0.1,0.0,0.0,0.9
73,Derrick White,Derrick White,PG,17.0,1.5,0.5,0.2,0.2,3.2
74,Josh Hart,Josh Hart,SG,63.0,4.2,1.3,0.7,0.3,7.9
75,Frank Jackson,Frank Jackson,PG,61.0,2.2,1.1,0.4,0.0,8.1
76,Davon Reed,Davon Reed,SG,21.0,1.9,0.6,0.5,0.1,3.0
77,Wesley Iwundu,Wesley Iwundu,SF,62.0,2.2,0.9,0.5,0.2,3.7
78,Frank Mason,Frank Mason III,PG,52.0,2.5,2.8,0.7,0.2,7.9
79,Ivan Rabb,Ivan Rabb,PF,36.0,4.4,0.9,0.3,0.4,5.6
80,Semi Ojeleye,Semi Ojeleye,PF,73.0,2.2,0.3,0.3,0.1,2.7
81,Jordan Bell,Jordan Bell,C,57.0,3.6,1.8,0.6,1.0,4.6
82,Jawun Evans,Jawun Evans,PG,48.0,1.8,2.1,0.8,0.1,4.8
83,Dwayne Bacon,Dwayne Bacon,SG,53.0,2.3,0.7,0.3,0.0,3.3
84,Tyler Dorsey,Tyler Dorsey,SG,56.0,2.3,1.4,0.3,0.1,7.2
85,Thomas Bryant,Thomas Bryant,C,15.0,1.1,0.4,0.1,0.1,1.5
86,Damyean Dotson,Damyean Dotson,SG,44.0,1.9,0.7,0.3,0.0,4.1
87,Dillon Brooks,Dillon Brooks,SF,82.0,3.1,1.6,0.9,0.2,11.0
88,Sterling Brown,Sterling Brown,SG,54.0,2.6,0.5,0.6,0.2,4.0
89,Ike Anigbogu,Ike Anigbogu,C,11.0,0.8,0.0,0.1,0.3,1.2
90,Sindarius Thornwell,Sindarius Thornwell,SG,73.0,1.9,0.9,0.7,0.3,3.9
91,Monte Morris,Monte Morris,PG,3.0,0.7,2.3,1.0,0.0,3.3
92,Edmond Sumner,Edmond Sumner,PG,1.0,1.0,0.0,0.0,0.0,2.0
93,Kadeem Allen,Kadeem Allen,PG,18.0,0.6,0.7,0.2,0.1,1.1
94,Alec Peters,Alec Peters,PF,20.0,1.9,0.6,0.1,0.1,4.1
95,Nigel Williams-Goss,Nigel Williams-Goss,PG,9.0,0.6,0.6,0.1,0.1,0.4
96,Jabari Bird,Jabari Bird,SG,13.0,1.5,0.6,0.2,0.1,3.0
97,Jaron Blossomgame,Jaron Blossomgame,SF,27.0,3.6,0.5,0.3,0.3,4.2
98,Brandon Ingram,Brandon Ingram,SF,79.0,4.0,2.1,0.6,0.5,9.4
99,Jaylen Brown,Jaylen Brown,SF,78.0,2.8,0.8,0.4,0.2,6.6
100,Kris Dunn,Kris Dunn,PG,78.0,2.1,2.4,1.0,0.5,3.8
101,Buddy Hield,Buddy Hield,SG,82.0,3.3,1.5,0.5,0.1,10.6
102,Jamal Murray,Jamal Murray,SG,82.0,2.6,2.1,0.6,0.3,9.9
103,Marquese Chriss,Marquese Chriss,PF,82.0,4.2,0.7,0.8,0.9,9.2
104,Jakob Pöltl,Jakob Poeltl,C,54.0,3.1,0.2,0.3,0.4,3.1
105,Domantas Sabonis,Domantas Sabonis,PF,81.0,3.6,1.0,0.5,0.4,5.9
106,Taurean Waller-Prince,Taurean Prince,SF,59.0,2.7,0.9,0.7,0.5,5.7
107,Denzel Valentine,Denzel Valentine,SG,57.0,2.6,1.1,0.5,0.1,5.1
108,Wade Baldwin,Wade Baldwin,PG,33.0,1.4,1.8,0.5,0.2,3.2
109,Henry Ellenson,Henry Ellenson,PF,19.0,2.2,0.4,0.1,0.1,3.2
110,Malik Beasley,Malik Beasley,SG,22.0,0.8,0.5,0.3,0.0,3.8
111,Caris LeVert,Caris LeVert,SF,57.0,3.3,1.9,0.9,0.1,8.2
112,DeAndre' Bembry,DeAndre' Bembry,SF,38.0,1.6,0.7,0.2,0.1,2.7
113,Malachi Richardson,Malachi Richardson,SG,22.0,1.0,0.5,0.2,0.0,3.6
114,Brice Johnson,Brice Johnson,PF,3.0,1.0,0.3,0.7,0.3,1.3
115,Pascal Siakam,Pascal Siakam,PF,55.0,3.4,0.3,0.5,0.8,4.2
116,Skal Labissière,Skal Labissière,PF,33.0,4.9,0.8,0.5,0.4,8.8
117,Dejounte Murray,Dejounte Murray,PG,38.0,1.1,1.3,0.2,0.2,3.4
118,Damian Jones,Damian Jones,C,10.0,2.3,0.0,0.1,0.4,1.9
119,Deyonta Davis,Deyonta Davis,C,36.0,1.7,0.1,0.1,0.5,1.6
120,Cheick Diallo,Cheick Diallo,PF,17.0,4.3,0.2,0.2,0.4,5.1
121,Tyler Ulis,Tyler Ulis,PG,61.0,1.6,3.7,0.8,0.1,7.3
122,Malcolm Brogdon,Malcolm Brogdon,SG,75.0,2.8,4.2,1.1,0.2,10.2
123,Chinanu Onuaku,Chinanu Onuaku,C,5.0,2.0,0.6,0.6,0.2,2.8
124,Patrick McCaw,Patrick McCaw,SG,71.0,1.4,1.1,0.5,0.2,4.0
125,Diamond Stone,Diamond Stone,C,7.0,0.9,0.0,0.0,0.1,1.4
126,Stephen Zimmerman,Stephen Zimmerman,C,19.0,1.8,0.2,0.1,0.3,1.2
127,Isaiah Whitehead,Isaiah Whitehead,PG,73.0,2.5,2.6,0.6,0.5,7.4
128,Demetrius Jackson,Demetrius Jackson,PG,5.0,0.8,0.6,0.0,0.0,2.0
129,A.J. Hammons,A.J. Hammons,C,22.0,1.6,0.2,0.0,0.6,2.2
130,Jake Layman,Jake Layman,SF,35.0,0.7,0.3,0.3,0.1,2.2
131,Michael Gbinije,Michael Gbinije,SG,9.0,0.3,0.2,0.0,0.0,0.4
132,Georges Niang,Georges Niang,PF,23.0,0.7,0.2,0.1,0.0,0.9
133,Ben Bentil,Ben Bentil,PF,3.0,0.7,0.0,0.0,0.0,0.0
134,Joel Bolomboy,Joel Bolomboy,PF,12.0,1.4,0.2,0.1,0.2,1.8
135,Kay Felder,Kay Felder,PG,42.0,1.0,1.4,0.4,0.2,4.0
136,Marcus Paige,Marcus Paige,PG,5.0,0.8,0.6,0.0,0.0,2.4
137,Daniel Hamilton,Daniel Hamilton,SG,6.0,0.8,1.3,0.2,0.0,2.0
138,Abdel Nader,Abdel Nader,SF,48.0,1.5,0.5,0.3,0.2,3.0
139,Tyrone Wallace,Tyrone Wallace,PG,30.0,3.5,2.4,0.9,0.4,9.7
140,Karl-Anthony Towns,Karl-Anthony Towns,C,82.0,10.5,2.0,0.7,1.7,18.3
141,D'Angelo Russell,D'Angelo Russell,PG,80.0,3.4,3.3,1.2,0.2,13.2
142,Jahlil Okafor,Jahlil Okafor,C,53.0,7.0,1.2,0.4,1.2,17.5
143,Willie Cauley-Stein,Willie Cauley-Stein,C,66.0,5.3,0.6,0.7,1.0,7.0
144,Stanley Johnson,Stanley Johnson,SF,73.0,4.2,1.6,0.8,0.2,8.1
145,Frank Kaminsky,Frank Kaminsky,C,81.0,4.1,1.2,0.5,0.5,7.5
146,Justise Winslow,Justise Winslow,SF,78.0,5.2,1.5,0.9,0.3,6.4
147,Myles Turner,Myles Turner,C,60.0,5.5,0.7,0.4,1.4,10.3
148,Trey Lyles,Trey Lyles,PF,80.0,3.7,0.7,0.3,0.2,6.1
149,Devin Booker,Devin Booker,SG,76.0,2.5,2.6,0.6,0.3,13.8
150,Cameron Payne,Cameron Payne,PG,57.0,1.5,1.9,0.6,0.1,5.0
151,Kelly Oubre,Kelly Oubre Jr.,SF,63.0,2.1,0.2,0.3,0.1,3.7
152,Terry Rozier,Terry Rozier,PG,39.0,1.6,0.9,0.2,0.0,1.8
153,Rashad Vaughn,Rashad Vaughn,SG,70.0,1.3,0.6,0.4,0.2,3.1
154,Sam Dekker,Sam Dekker,PF,3.0,0.3,0.0,0.3,0.0,0.0
155,Jerian Grant,Jerian Grant,PG,76.0,1.9,2.3,0.7,0.1,5.6
156,Delon Wright,Delon Wright,PG,27.0,1.4,1.1,0.3,0.1,3.8
157,Justin Anderson,Justin Anderson,SF,55.0,2.4,0.5,0.3,0.5,3.8
158,Bobby Portis,Bobby Portis,PF,62.0,5.4,0.8,0.4,0.4,7.0
159,Rondae Hollis-Jefferson,Rondae Hollis-Jefferson,SF,29.0,5.3,1.5,1.3,0.6,5.8
160,Tyus Jones,Tyus Jones,PG,37.0,1.3,2.9,0.8,0.1,4.2
161,Jarell Martin,Jarell Martin,PF,27.0,3.2,0.6,0.3,0.3,5.7
162,Larry Nance,Larry Nance Jr.,PF,63.0,5.0,0.7,0.9,0.4,5.5
163,R.J. Hunter,R.J. Hunter,SG,36.0,1.0,0.4,0.4,0.1,2.7
164,Chris McCullough,Chris McCullough,PF,24.0,2.8,0.4,1.2,0.5,4.7
165,Kevon Looney,Kevon Looney,PF,5.0,2.0,0.0,0.0,0.0,1.8
166,Montrezl Harrell,Montrezl Harrell,PF,39.0,1.7,0.4,0.3,0.3,3.6
167,Jordan Mickey,Jordan Mickey,PF,16.0,0.8,0.1,0.0,0.7,1.3
168,Anthony Brown,Anthony Brown,SF,29.0,2.4,0.7,0.5,0.2,4.0
169,Rakeem Christmas,Rakeem Christmas,PF,1.0,1.0,0.0,0.0,0.0,4.0
170,Richaun Holmes,Richaun Holmes,PF,51.0,2.6,0.6,0.4,0.8,5.6
171,Darrun Hilliard,Darrun Hilliard,SG,38.0,1.2,0.7,0.2,0.0,4.0
172,Josh Richardson,Josh Richardson,SG,52.0,2.1,1.4,0.7,0.5,6.6
173,Pat Connaughton,Pat Connaughton,SG,34.0,0.9,0.3,0.1,0.0,1.1
174,Joe Young,Joe Young,PG,41.0,1.2,1.6,0.4,0.0,3.8
175,Andrew Harrison,Andrew Harrison,PG,72.0,1.9,2.8,0.7,0.3,5.9
176,Norman Powell,Norman Powell,SG,49.0,2.3,1.0,0.6,0.2,5.6
177,Dakari Johnson,Dakari Johnson,C,31.0,1.1,0.3,0.2,0.3,1.8
178,Branden Dawson,Branden Dawson,PF,6.0,0.7,0.0,0.0,0.2,0.8
179,Andrew Wiggins,Andrew Wiggins,SF,82.0,4.6,2.1,1.0,0.6,16.9
180,Jabari Parker,Jabari Parker,PF,25.0,5.5,1.7,1.2,0.2,12.3
181,Aaron Gordon,Aaron Gordon,PF,47.0,3.6,0.7,0.4,0.5,5.2
182,Marcus Smart,Marcus Smart,PG,67.0,3.3,3.1,1.5,0.3,7.8
183,Julius Randle,Julius Randle,PF,1.0,0.0,0.0,0.0,0.0,2.0
184,Nik Stauskas,Nik Stauskas,SG,73.0,1.2,0.9,0.3,0.2,4.4
185,Noah Vonleh,Noah Vonleh,PF,25.0,3.4,0.2,0.2,0.4,3.3
186,Elfrid Payton,Elfrid Payton,PG,82.0,4.3,6.5,1.7,0.2,8.9
187,Doug McDermott,Doug McDermott,SF,36.0,1.2,0.2,0.1,0.0,3.0
188,Zach LaVine,Zach LaVine,PG,77.0,2.8,3.6,0.7,0.1,10.1
189,T.J. Warren,T.J. Warren,SF,40.0,2.1,0.6,0.5,0.2,6.1
190,Adreian Payne,Adreian Payne,PF,32.0,5.1,0.9,0.6,0.3,6.7
191,James Young,James Young,SG,31.0,1.4,0.4,0.3,0.1,3.4
192,Tyler Ennis,Tyler Ennis,PG,33.0,1.1,2.2,0.5,0.2,3.7
193,Gary Harris,Gary Harris,SG,55.0,1.2,0.5,0.7,0.1,3.4
194,Mitch McGary,Mitch McGary,PF,32.0,5.2,0.4,0.5,0.5,6.3
195,Jordan Adams,Jordan Adams,SG,30.0,0.9,0.5,0.5,0.2,3.1
196,Rodney Hood,Rodney Hood,SG,50.0,2.3,1.7,0.6,0.2,8.7
197,Shabazz Napier,Shabazz Napier,PG,51.0,2.2,2.5,0.8,0.1,5.1
198,P.J. Hairston,P.J. Hairston,SG,45.0,2.0,0.5,0.5,0.3,5.6
199,C.J. Wilcox,C.J. Wilcox,SG,21.0,0.3,0.4,0.1,0.0,2.0
200,Josh Huestis,Josh Huestis,PF,5.0,2.0,0.0,0.2,0.4,2.8
201,Kyle Anderson,Kyle Anderson,SF,33.0,2.2,0.8,0.5,0.2,2.2
202,K.J. McDaniels,K.J. McDaniels,SG,62.0,3.2,1.2,0.7,1.1,7.9
203,Joe Harris,Joe Harris,SG,51.0,0.8,0.5,0.1,0.0,2.7
204,Cleanthony Early,Cleanthony Early,SF,39.0,2.5,0.9,0.6,0.3,5.4
205,Jarnell Stokes,Jarnell Stokes,PF,19.0,1.8,0.2,0.3,0.3,3.0
206,Johnny O'Bryant,Johnny O'Bryant,PF,34.0,1.9,0.5,0.1,0.1,2.9
207,Spencer Dinwiddie,Spencer Dinwiddie,PG,34.0,1.4,3.1,0.6,0.2,4.3
208,Jerami Grant,Jerami Grant,SF,65.0,3.0,1.2,0.6,1.0,6.3
209,Glenn Robinson,Glenn Robinson III,SG-SF,35.0,1.1,0.3,0.2,0.0,2.1
210,Nick Johnson,Nick Johnson,SG,28.0,1.4,0.4,0.3,0.1,2.6
211,Markel Brown,Markel Brown,SG,47.0,2.3,0.8,0.7,0.3,4.6
212,Dwight Powell,Dwight Powell,PF,29.0,1.7,0.3,0.3,0.2,3.1
213,Jordan Clarkson,Jordan Clarkson,PG,59.0,3.2,3.5,0.9,0.2,11.9
214,Russ Smith,Russ Smith,PG,12.0,0.5,0.7,0.3,0.0,2.5
215,Lamar Patterson,Lamar Patterson,SG,35.0,1.4,1.1,0.3,0.1,2.4
216,Cameron Bairstow,Cameron Bairstow,PF,18.0,0.4,0.1,0.1,0.1,0.6
217,Semaj Christon,Semaj Christon,PG,64.0,1.4,2.0,0.4,0.1,2.9
218,Devyn Marble,Devyn Marble,SG,16.0,1.9,1.1,0.6,0.1,2.3
219,Jordan McRae,Jordan McRae,PG,22.0,0.9,1.1,0.1,0.0,4.5
220,Cory Jefferson,Cory Jefferson,PF,50.0,2.9,0.3,0.2,0.4,3.7
221,Anthony Bennett,Anthony Bennett,PF,52.0,3.0,0.3,0.4,0.2,4.2
222,Victor Oladipo,Victor Oladipo,PG,80.0,4.1,4.1,1.6,0.5,13.8
223,Otto Porter,Otto Porter,SF,37.0,1.5,0.3,0.2,0.0,2.1
224,Cody Zeller,Cody Zeller,C,82.0,4.3,1.1,0.5,0.5,6.0
225,Alex Len,Alex Len,C,42.0,2.4,0.1,0.1,0.4,2.0
226,Nerlens Noel,Nerlens Noel,C,75.0,8.1,1.7,1.8,1.9,9.9
227,Ben McLemore,Ben McLemore,SG,82.0,2.9,1.0,0.5,0.2,8.8
228,Kentavious Caldwell-Pope,Kentavious Caldwell-Pope,SG,80.0,2.0,0.7,0.9,0.2,5.9
229,Trey Burke,Trey Burke,PG,70.0,3.0,5.7,0.6,0.1,12.8
230,CJ McCollum,CJ McCollum,SG,38.0,1.3,0.7,0.4,0.1,5.3
231,Michael Carter-Williams,Michael Carter-Williams,PG,70.0,6.2,6.3,1.9,0.6,16.7
232,Steven Adams,Steven Adams,C,81.0,4.1,0.5,0.5,0.7,3.3
233,Kelly Olynyk,Kelly Olynyk,C,70.0,5.2,1.6,0.5,0.4,8.7
234,Shabazz Muhammad,Shabazz Muhammad,SG,37.0,1.4,0.2,0.2,0.0,3.9
235,Shane Larkin,Shane Larkin,PG,48.0,0.9,1.5,0.5,0.0,2.8
236,Tony Snell,Tony Snell,SG,77.0,1.6,0.9,0.4,0.2,4.5
237,Gorgui Dieng,Gorgui Dieng,C,60.0,5.0,0.7,0.5,0.8,4.8
238,Mason Plumlee,Mason Plumlee,C,70.0,4.4,0.9,0.7,0.8,7.4
239,Solomon Hill,Solomon Hill,SF,28.0,1.5,0.4,0.2,0.1,1.7
240,Tim Hardaway,Tim Hardaway Jr.,SG,81.0,1.5,0.8,0.5,0.1,10.2
241,Reggie Bullock,Reggie Bullock,SF,43.0,1.3,0.3,0.2,0.0,2.7
242,Andre Roberson,Andre Roberson,SG,40.0,2.4,0.4,0.5,0.3,1.9
243,Archie Goodwin,Archie Goodwin,SG,52.0,1.7,0.4,0.4,0.2,3.7
244,Allen Crabbe,Allen Crabbe,SG,15.0,0.6,0.4,0.1,0.1,2.2
245,Carrick Felix,Carrick Felix,SG,7.0,0.9,0.6,0.0,0.0,2.7
246,Isaiah Canaan,Isaiah Canaan,PG,22.0,1.1,1.0,0.4,0.2,4.6
247,Glen Rice,Glen Rice Jr.,SG,11.0,1.8,0.6,0.5,0.1,2.9
248,Ray McCallum,Ray McCallum,PG,45.0,1.8,2.7,0.5,0.2,6.2
