,playerName,playerNameTrue,Pos,GP,TRB,AST,STL,BLK,PTS
249,Tony Mitchell,Tony Mitchell,PF,21.0,1.2,0.1,0.3,0.1,1.0
250,Nate Wolters,Nate Wolters,PG,58.0,2.6,3.2,0.6,0.3,7.2
251,Jeff Withey,Jeff Withey,C,58.0,2.6,0.4,0.3,0.9,3.3
252,Grant Jerrett,Grant Jerrett,PF,8.0,1.1,0.4,0.3,0.3,2.0
253,Jamaal Franklin,Jamaal Franklin,SG,21.0,1.1,0.3,0.2,0.1,1.9
254,Pierre Jackson,Pierre Jackson,PG,8.0,1.1,2.4,0.3,0.0,4.4
255,Ricky Ledo,Ricky Ledo,SG,11.0,0.2,0.2,0.1,0.0,1.7
256,Mike Muscala,Mike Muscala,PF,20.0,2.6,0.4,0.2,0.5,3.8
257,Erick Green,Erick Green,PG,43.0,0.7,0.9,0.3,0.0,3.4
258,Ryan Kelly,Ryan Kelly,PF,59.0,3.7,1.6,0.5,0.8,8.0
259,Erik Murphy,Erik Murphy,C,24.0,0.3,0.1,0.0,0.2,0.3
260,James Ennis,James Ennis,SF,62.0,2.8,0.8,0.4,0.3,5.0
261,Lorenzo Brown,Lorenzo Brown,PG,26.0,1.1,1.6,0.5,0.1,2.5
262,Peyton Siva,Peyton Siva,SG,24.0,0.6,1.4,0.4,0.0,2.3
263,Anthony Davis,Anthony Davis,PF,64.0,8.2,1.0,1.2,1.8,13.5
264,Michael Kidd-Gilchrist,Michael Kidd-Gilchrist,SF,78.0,5.8,1.5,0.7,0.9,9.0
265,Bradley Beal,Bradley Beal,SG,56.0,3.8,2.4,0.9,0.5,13.9
266,Dion Waiters,Dion Waiters,SG,61.0,2.4,3.0,1.0,0.3,14.7
267,Thomas Robinson,Thomas Robinson,PF,70.0,4.5,0.7,0.6,0.4,4.8
268,Damian Lillard,Damian Lillard,PG,82.0,3.1,6.5,0.9,0.2,19.0
269,Harrison Barnes,Harrison Barnes,SF,81.0,4.1,1.2,0.6,0.2,9.2
270,Terrence Ross,Terrence Ross,SG,73.0,2.0,0.7,0.6,0.2,6.4
271,Andre Drummond,Andre Drummond,C,60.0,7.6,0.5,1.0,1.6,7.9
272,Austin Rivers,Austin Rivers,SG,61.0,1.8,2.1,0.4,0.1,6.2
273,Meyers Leonard,Meyers Leonard,C,69.0,3.7,0.5,0.2,0.6,5.5
274,Jeremy Lamb,Jeremy Lamb,SF,23.0,0.8,0.2,0.1,0.1,3.1
275,Kendall Marshall,Kendall Marshall,PG,48.0,0.9,3.0,0.5,0.1,3.0
276,John Henson,John Henson,PF,63.0,4.7,0.5,0.3,0.7,6.0
277,Maurice Harkless,Maurice Harkless,SF,76.0,4.4,0.7,1.2,0.8,8.2
278,Royce White,Royce White,PF,3.0,0.0,0.0,0.0,0.0,0.0
279,Tyler Zeller,Tyler Zeller,C,77.0,5.7,1.2,0.5,0.9,7.9
280,Terrence Jones,Terrence Jones,PF,19.0,3.4,0.8,0.6,1.0,5.5
281,Andrew Nicholson,Andrew Nicholson,PF,75.0,3.4,0.6,0.3,0.4,7.8
282,Jared Sullinger,Jared Sullinger,PF,45.0,5.9,0.8,0.5,0.5,6.0
283,Fab Melo,Fab Melo,C,6.0,0.5,0.0,0.3,0.3,1.2
284,John Jenkins,John Jenkins,SG,61.0,1.5,0.9,0.2,0.2,6.1
285,Jared Cunningham,Jared Cunningham,SG,8.0,0.4,0.1,0.1,0.0,2.0
286,Tony Wroten,Tony Wroten,SG,35.0,0.8,1.2,0.2,0.1,2.6
287,Miles Plumlee,Miles Plumlee,C,14.0,1.6,0.1,0.0,0.2,0.9
288,Arnett Moultrie,Arnett Moultrie,PF,47.0,3.1,0.2,0.4,0.2,3.7
289,Perry Jones,Perry Jones,SF,38.0,1.6,0.3,0.1,0.2,2.3
290,Marquis Teague,Marquis Teague,PG,48.0,0.9,1.3,0.2,0.1,2.1
291,Festus Ezeli,Festus Ezeli,C,78.0,4.0,0.3,0.3,0.9,2.4
292,Jeffery Taylor,Jeff Taylor,SF,77.0,1.9,0.8,0.6,0.2,6.1
293,Bernard James,Bernard James,C,46.0,2.8,0.1,0.3,0.8,2.8
294,Jae Crowder,Jae Crowder,SF,78.0,2.4,1.2,0.8,0.2,5.0
295,Draymond Green,Draymond Green,SF,79.0,3.3,0.7,0.5,0.3,2.9
296,Orlando Johnson,Orlando Johnson,SG,51.0,2.2,0.9,0.2,0.2,4.0
297,Quincy Acy,Quincy Acy,PF,29.0,2.7,0.4,0.4,0.5,4.0
298,Quincy Miller,Quincy Miller,PF,7.0,0.3,0.4,0.1,0.0,1.3
299,Khris Middleton,Khris Middleton,SG,27.0,1.9,1.0,0.6,0.1,6.1
300,Will Barton,Will Barton,SG,73.0,2.0,0.8,0.5,0.1,4.0
301,Tyshawn Taylor,Tyshawn Taylor,PG,38.0,0.5,0.6,0.3,0.0,2.2
302,Doron Lamb,Doron Lamb,SG,47.0,1.0,0.7,0.3,0.0,3.3
303,Mike Scott,Mike Scott,PF,40.0,2.8,0.3,0.1,0.1,4.6
304,Kim English,Kim English,SG,41.0,0.9,0.6,0.4,0.1,2.9
305,Justin Hamilton,Justin Hamilton,C,8.0,0.9,0.0,0.6,0.0,3.3
306,Darius Miller,Darius Miller,SF,52.0,1.5,0.8,0.3,0.2,2.3
307,Kevin Murphy,Kevin Murphy,SG,17.0,0.2,0.1,0.1,0.0,0.9
308,Kyle O'Quinn,Kyle O'Quinn,C,57.0,3.7,0.9,0.2,0.5,4.1
309,Kris Joseph,Kris Joseph,SF,10.0,0.7,0.1,0.3,0.0,0.9
310,Darius Johnson-Odom,Darius Johnson-Odom,SG,4.0,1.0,0.3,0.0,0.0,0.0
311,Robbie Hummel,Robbie Hummel,SF,53.0,2.5,0.4,0.3,0.0,3.4
312,Robert Sacre,Robert Sacre,C,32.0,1.1,0.2,0.0,0.3,1.3
313,Kyrie Irving,Kyrie Irving,PG,51.0,3.7,5.4,1.1,0.4,18.5
314,Derrick Williams,Derrick Williams,PF,66.0,4.7,0.6,0.5,0.5,8.8
315,Tristan Thompson,Tristan Thompson,PF,60.0,6.5,0.5,0.5,1.0,8.2
316,Brandon Knight,Brandon Knight,PG,66.0,3.2,3.8,0.7,0.2,12.8
317,Kemba Walker,Kemba Walker,PG,66.0,3.5,4.4,0.9,0.3,12.1
318,Jimmer Fredette,Jimmer Fredette,PG,61.0,1.2,1.8,0.5,0.0,7.6
319,Klay Thompson,Klay Thompson,SG,66.0,2.4,2.0,0.7,0.3,12.5
320,Alec Burks,Alec Burks,SG,59.0,2.2,0.9,0.5,0.1,7.2
321,Markieff Morris,Markieff Morris,PF,63.0,4.4,1.0,0.7,0.7,7.4
322,Marcus Morris,Marcus Morris,PF,17.0,0.9,0.2,0.1,0.1,2.4
323,Kawhi Leonard,Kawhi Leonard,SF,64.0,5.1,1.1,1.3,0.4,7.9
324,Nikola Vučević,Nikola Vučević,C,51.0,4.8,0.6,0.4,0.7,5.5
325,Iman Shumpert,Iman Shumpert,PG,59.0,3.2,2.8,1.7,0.1,9.5
326,Chris Singleton,Chris Singleton,SF,66.0,3.5,0.7,1.1,0.5,4.6
327,Tobias Harris,Tobias Harris,SF,42.0,2.4,0.5,0.3,0.2,5.0
328,Nolan Smith,Nolan Smith,PG,44.0,1.3,1.4,0.4,0.1,3.8
329,Kenneth Faried,Kenneth Faried,PF,46.0,7.7,0.8,0.7,1.0,10.2
330,Reggie Jackson,Reggie Jackson,PG,45.0,1.2,1.6,0.6,0.0,3.1
331,MarShon Brooks,MarShon Brooks,SG,56.0,3.6,2.3,0.9,0.3,12.6
332,Jordan Hamilton,Jordan Hamilton,SF,26.0,2.4,0.8,0.2,0.1,4.4
333,JaJuan Johnson,JaJuan Johnson,PF,36.0,1.6,0.2,0.1,0.4,3.2
334,Norris Cole,Norris Cole,PG,65.0,1.4,2.0,0.7,0.0,6.8
335,Cory Joseph,Cory Joseph,PG,29.0,0.9,1.2,0.2,0.1,2.0
336,Jimmy Butler,Jimmy Butler,SG,42.0,1.3,0.3,0.3,0.1,2.6
337,Justin Harper,Justin Harper,PF,14.0,0.9,0.1,0.1,0.2,1.4
338,Kyle Singler,Kyle Singler,SF,82.0,4.0,0.9,0.7,0.5,8.8
339,Shelvin Mack,Shelvin Mack,PG,64.0,1.4,2.0,0.4,0.0,3.6
340,Tyler Honeycutt,Tyler Honeycutt,SF,15.0,0.9,0.5,0.3,0.2,1.3
341,Jordan Williams,Jordan Williams,C,43.0,3.6,0.3,0.5,0.3,4.6
342,Trey Thompkins,Trey Thompkins,C,24.0,1.0,0.1,0.1,0.1,2.4
343,Chandler Parsons,Chandler Parsons,SF,63.0,4.8,2.1,1.2,0.5,9.5
344,Jon Leuer,Jon Leuer,PF,46.0,2.6,0.5,0.3,0.4,4.7
345,Darius Morris,Darius Morris,PG,19.0,0.8,1.1,0.1,0.0,2.4
346,Malcolm Lee,Malcolm Lee,SG,19.0,1.4,1.6,0.4,0.2,3.3
347,Charles Jenkins,Charles Jenkins,PG,51.0,1.3,3.3,0.6,0.1,5.8
348,Josh Harrellson,Josh Harrellson,PF,37.0,3.9,0.3,0.6,0.5,4.4
349,Andrew Goudelock,Andrew Goudelock,SG,40.0,0.8,0.5,0.1,0.0,4.4
350,Travis Leslie,Travis Leslie,SG,10.0,0.9,0.5,0.2,0.2,1.4
351,Keith Benson,Keith Benson,C,3.0,1.0,0.0,0.0,0.0,0.0
352,Josh Selby,Josh Selby,PG,28.0,0.5,1.1,0.3,0.0,2.3
353,Lavoy Allen,Lavoy Allen,PF,41.0,4.2,0.8,0.3,0.4,4.1
354,Vernon Macklin,Vernon Macklin,C,23.0,1.5,0.2,0.2,0.2,2.0
355,DeAndre Liggins,DeAndre Liggins,SF,17.0,0.9,0.3,0.4,0.0,1.9
356,E'Twaun Moore,E'Twaun Moore,PG,38.0,0.9,0.9,0.3,0.1,2.9
357,Isaiah Thomas,Isaiah Thomas,PG,65.0,2.6,4.1,0.8,0.1,11.5
358,John Wall,John Wall,PG,69.0,4.6,8.3,1.8,0.5,16.4
359,Evan Turner,Evan Turner,SG,78.0,3.9,2.0,0.6,0.2,7.2
360,Derrick Favors,Derrick Favors,PF,78.0,5.3,0.5,0.4,0.9,6.8
361,Wesley Johnson,Wesley Johnson,SG,79.0,3.0,1.9,0.7,0.7,9.0
362,DeMarcus Cousins,DeMarcus Cousins,C,81.0,8.6,2.5,1.0,0.8,14.1
363,Ekpe Udoh,Ekpe Udoh,C,58.0,3.1,0.7,0.4,1.5,4.1
364,Greg Monroe,Greg Monroe,C,80.0,7.5,1.3,1.2,0.6,9.4
365,Al-Farouq Aminu,Al-Farouq Aminu,SF,81.0,3.3,0.7,0.7,0.3,5.6
366,Gordon Hayward,Gordon Hayward,SF,72.0,1.9,1.1,0.4,0.3,5.4
367,Paul George,Paul George,SG,61.0,3.7,1.1,1.0,0.4,7.8
368,Cole Aldrich,Cole Aldrich,C,18.0,1.9,0.2,0.3,0.4,1.0
369,Xavier Henry,Xavier Henry,SG,38.0,1.0,0.5,0.3,0.1,4.3
370,Ed Davis,Ed Davis,PF,65.0,7.1,0.6,0.6,1.0,7.7
371,Patrick Patterson,Patrick Patterson,PF,52.0,3.8,0.8,0.3,0.7,6.3
372,Larry Sanders,Larry Sanders,C,60.0,3.0,0.3,0.4,1.2,4.3
373,Luke Babbitt,Luke Babbitt,SF,24.0,1.3,0.3,0.1,0.1,1.5
374,Eric Bledsoe,Eric Bledsoe,PG,81.0,2.8,3.6,1.1,0.3,6.7
375,Avery Bradley,Avery Bradley,PG,31.0,0.5,0.4,0.3,0.0,1.7
376,James Anderson,James Anderson,SF,26.0,0.9,0.7,0.1,0.2,3.6
377,Craig Brackins,Craig Brackins,PF,3.0,1.3,0.3,0.3,0.0,2.7
378,Elliot Williams,Elliot Williams,SG,24.0,0.8,0.3,0.3,0.1,3.7
379,Trevor Booker,Trevor Booker,PF,65.0,3.9,0.5,0.4,0.6,5.3
380,Damion James,Damion James,SF,25.0,3.4,0.8,0.6,0.5,4.4
381,Dominique Jones,Dominique Jones,SG,18.0,1.4,1.1,0.3,0.2,2.3
382,Quincy Pondexter,Quincy Pondexter,SF,66.0,1.3,0.4,0.3,0.2,2.8
383,Jordan Crawford,Jordan Crawford,SG,42.0,2.5,2.8,0.9,0.1,11.7
384,Greivis Vásquez,Greivis Vásquez,SG,70.0,1.0,2.2,0.3,0.1,3.6
385,Daniel Orton,Daniel Orton,PF,16.0,2.4,0.3,0.5,0.6,2.8
386,Lazar Hayward,Lazar Hayward,SF,42.0,1.7,0.7,0.3,0.2,3.8
387,Dexter Pittman,Dexter Pittman,C,2.0,1.5,0.0,0.0,0.0,1.0
388,Hassan Whiteside,Hassan Whiteside,C,1.0,0.0,0.0,0.0,0.0,0.0
389,Armon Johnson,Armon Johnson,PG,38.0,0.9,1.2,0.1,0.0,2.9
390,Darington Hobson,Darington Hobson,SG,5.0,0.6,1.2,0.0,0.0,0.8
391,Andy Rautins,Andy Rautins,SG,5.0,0.2,0.6,0.2,0.0,1.6
392,Landry Fields,Landry Fields,SG,82.0,6.4,1.9,1.0,0.2,9.7
393,Lance Stephenson,Lance Stephenson,SG,12.0,1.5,1.8,0.3,0.0,3.1
394,Jarvis Varnado,Jarvis Varnado,PF,13.0,0.7,0.2,0.1,0.2,0.6
395,Devin Ebanks,Devin Ebanks,SG,20.0,1.4,0.1,0.2,0.3,3.1
396,Jerome Jordan,Jerome Jordan,C,21.0,1.3,0.2,0.0,0.3,2.0
397,Gani Lawal,Gani Lawal,PF,1.0,0.0,0.0,0.0,0.0,0.0
398,Solomon Alabi,Solomon Alabi,C,12.0,1.2,0.2,0.2,0.2,0.5
399,Luke Harangody,Luke Harangody,PF,49.0,2.9,0.6,0.3,0.3,3.9
400,Willie Warren,Willie Warren,PG,19.0,0.6,1.4,0.3,0.0,1.9
401,Jeremy Evans,Jeremy Evans,SF,49.0,2.0,0.5,0.3,0.3,3.6
402,Hamady N'Diaye,Hamady N'Diaye,C,16.0,0.4,0.0,0.1,0.3,0.9
403,Ryan Reid,Ryan Reid,PF,5.0,0.4,0.0,0.0,0.0,1.6
404,Derrick Caracter,Derrick Caracter,C,41.0,1.0,0.2,0.1,0.2,2.0
405,Hasheem Thabeet,Hasheem Thabeet,C,68.0,3.6,0.2,0.2,1.3,3.1
406,James Harden,James Harden,SG,76.0,3.2,1.8,1.1,0.3,9.9
407,Tyreke Evans,Tyreke Evans,SG,72.0,5.3,5.8,1.5,0.4,20.1
408,Jonny Flynn,Jonny Flynn,PG,81.0,2.4,4.4,1.0,0.0,13.5
409,Stephen Curry,Stephen Curry,PG,80.0,4.5,5.9,1.9,0.2,17.5
410,Jordan Hill,Jordan Hill,PF,47.0,3.7,0.4,0.3,0.4,5.2
411,DeMar DeRozan,DeMar DeRozan,SG,77.0,2.9,0.7,0.6,0.2,8.6
412,Terrence Williams,Terrence Williams,SF,78.0,4.5,2.9,0.6,0.1,8.4
413,Gerald Henderson,Gerald Henderson,SG,43.0,1.3,0.3,0.2,0.2,2.6
414,Tyler Hansbrough,Tyler Hansbrough,PF,29.0,4.8,1.0,0.6,0.3,8.5
415,Earl Clark,Earl Clark,PF,51.0,1.2,0.4,0.1,0.3,2.7
416,Austin Daye,Austin Daye,SF,69.0,2.5,0.5,0.4,0.4,5.1
417,James Johnson,James Johnson,PF,65.0,2.0,0.7,0.3,0.7,3.9
418,Jrue Holiday,Jrue Holiday,PG,73.0,2.6,3.8,1.1,0.2,8.0
419,Ty Lawson,Ty Lawson,PG,65.0,1.9,3.1,0.7,0.0,8.3
420,Jeff Teague,Jeff Teague,PG,71.0,0.9,1.7,0.5,0.2,3.2
421,Eric Maynor,Eric Maynor,PG,81.0,1.6,3.3,0.5,0.1,4.7
422,Darren Collison,Darren Collison,PG,76.0,2.5,5.7,1.0,0.1,12.4
423,Byron Mullens,Byron Mullens,PF,13.0,0.8,0.1,0.2,0.0,1.1
424,Taj Gibson,Taj Gibson,PF,82.0,7.5,0.9,0.6,1.3,9.0
425,DeMarre Carroll,DeMarre Carroll,SF,71.0,2.1,0.5,0.4,0.1,2.9
426,Wayne Ellington,Wayne Ellington,SG,76.0,2.1,1.0,0.3,0.1,6.6
427,Toney Douglas,Toney Douglas,PG,56.0,1.9,2.0,0.8,0.1,8.6
428,Jeff Ayres,Jeff Ayres,C,39.0,2.5,0.0,0.2,0.4,2.7
429,Jermaine Taylor,Jermaine Taylor,SG,31.0,1.5,0.5,0.3,0.1,4.1
430,Dante Cunningham,Dante Cunningham,PF,63.0,2.5,0.2,0.4,0.3,3.9
431,DaJuan Summers,DaJuan Summers,SF,44.0,1.0,0.4,0.2,0.2,3.0
432,Sam Young,Sam Young,SF,80.0,2.5,0.7,0.4,0.3,7.4
433,DeJuan Blair,DeJuan Blair,PF,82.0,6.4,0.8,0.6,0.5,7.8
434,Jon Brockman,Jon Brockman,PF,52.0,4.1,0.4,0.3,0.1,2.8
435,Derrick Brown,Derrick Brown,SF,57.0,1.4,0.3,0.4,0.2,3.3
436,Jodie Meeks,Jodie Meeks,SG,60.0,1.7,0.7,0.3,0.1,4.7
437,Patrick Beverley,Patrick Beverley,PG,41.0,2.7,2.9,0.9,0.5,5.6
438,Marcus Thornton,Marcus Thornton,SG,73.0,2.9,1.6,0.8,0.2,14.5
439,Chase Budinger,Chase Budinger,SF,74.0,3.0,1.2,0.5,0.1,8.9
440,Nick Calathes,Nick Calathes,SG,71.0,1.9,2.9,0.9,0.1,4.9
441,Danny Green,Danny Green,SG,20.0,0.9,0.3,0.3,0.2,2.0
442,Taylor Griffin,Taylor Griffin,SF,8.0,0.3,0.1,0.0,0.3,1.3
443,A.J. Price,A.J. Price,PG,56.0,1.6,1.9,0.6,0.1,7.3
444,Patty Mills,Patty Mills,PG,10.0,0.2,0.5,0.0,0.0,2.6
445,Lester Hudson,Lester Hudson,PG,25.0,0.7,0.5,0.3,0.1,2.3
446,Derrick Rose,Derrick Rose,PG,81.0,3.9,6.3,0.8,0.2,16.8
447,Michael Beasley,Michael Beasley,PF,81.0,5.4,1.0,0.5,0.5,13.9
448,O.J. Mayo,O.J. Mayo,SG,82.0,3.8,3.2,1.1,0.2,18.5
449,Russell Westbrook,Russell Westbrook,PG,82.0,4.9,5.3,1.3,0.2,15.3
450,Kevin Love,Kevin Love,C,81.0,9.1,1.0,0.4,0.6,11.1
451,Eric Gordon,Eric Gordon,SG,78.0,2.6,2.8,1.0,0.4,16.1
452,Joe Alexander,Joe Alexander,SF,59.0,1.9,0.7,0.3,0.5,4.7
453,D.J. Augustin,D.J. Augustin,PG,72.0,1.8,3.5,0.6,0.0,11.8
454,Brook Lopez,Brook Lopez,C,82.0,8.1,1.0,0.5,1.8,13.0
455,Jerryd Bayless,Jerryd Bayless,PG,53.0,1.1,1.5,0.3,0.0,4.3
456,Jason Thompson,Jason Thompson,PF,82.0,7.4,1.1,0.6,0.7,11.1
457,Brandon Rush,Brandon Rush,SG,75.0,3.1,0.9,0.5,0.5,8.1
458,Anthony Randolph,Anthony Randolph,PF,63.0,5.8,0.8,0.7,1.2,7.9
459,Robin Lopez,Robin Lopez,C,60.0,2.0,0.1,0.2,0.7,3.2
460,Marreese Speights,Marreese Speights,C,79.0,3.7,0.4,0.3,0.7,7.7
461,Roy Hibbert,Roy Hibbert,C,70.0,3.5,0.7,0.3,1.1,7.1
462,JaVale McGee,JaVale McGee,C,75.0,3.9,0.3,0.4,1.0,6.5
463,J.J. Hickson,J.J. Hickson,C,62.0,2.7,0.1,0.2,0.5,4.0
464,Ryan Anderson,Ryan Anderson,PF,66.0,4.7,0.8,0.7,0.3,7.4
465,Courtney Lee,Courtney Lee,SG,77.0,2.3,1.2,1.0,0.2,8.4
466,Kosta Koufos,Kosta Koufos,C,48.0,2.9,0.4,0.3,0.6,4.7
467,George Hill,George Hill,PG,77.0,2.1,1.8,0.6,0.3,5.7
468,Darrell Arthur,Darrell Arthur,PF,76.0,4.6,0.6,0.7,0.7,5.6
469,Donté Greene,Donté Greene,SF,55.0,1.6,0.5,0.3,0.3,3.8
470,D.J. White,D.J. White,PF,7.0,4.6,0.9,0.4,0.7,8.9
471,J.R. Giddens,J.R. Giddens,SF,6.0,0.5,0.0,0.2,0.0,0.7
472,Walter Sharpe,Walter Sharpe,PF,8.0,0.4,0.0,0.0,0.3,1.0
473,Joey Dorsey,Joey Dorsey,PF,3.0,0.3,0.3,0.0,0.0,0.7
474,Mario Chalmers,Mario Chalmers,PG,82.0,2.8,4.9,2.0,0.1,10.0
475,DeAndre Jordan,DeAndre Jordan,C,53.0,4.5,0.2,0.2,1.1,4.3
476,Luc Mbah a Moute,Luc Mbah a Moute,PF,82.0,5.9,1.1,1.1,0.5,7.2
477,Kyle Weaver,Kyle Weaver,SG,56.0,2.3,1.8,0.8,0.4,5.3
478,Sonny Weems,Sonny Weems,SG,12.0,0.3,0.3,0.1,0.0,1.6
479,Chris Douglas-Roberts,Chris Douglas-Roberts,SG,44.0,1.1,1.2,0.3,0.2,4.9
480,Sean Singletary,Sean Singletary,PG,37.0,0.9,0.8,0.3,0.0,2.4
481,Patrick Ewing,Patrick Ewing,SF,7.0,0.3,0.3,0.0,0.1,0.4
482,Henry Walker,Henry Walker,SF,29.0,1.0,0.4,0.2,0.1,3.0
483,Malik Hairston,Malik Hairston,SG,15.0,1.9,0.9,0.4,0.5,3.3
484,Darnell Jackson,Darnell Jackson,PF,51.0,1.7,0.2,0.2,0.1,1.9
485,Mike Taylor,Mike Taylor,PG,51.0,1.7,2.1,0.7,0.0,5.7
486,Sasha Kaun,Sasha Kaun,C,25.0,1.0,0.1,0.2,0.2,0.9
487,Joe Crawford,Joe Crawford,SF,2.0,2.0,0.5,0.5,0.0,4.5
488,Kevin Durant,Kevin Durant,SG,80.0,4.4,2.4,1.0,0.9,20.3
489,Al Horford,Al Horford,C,81.0,9.7,1.5,0.7,0.9,10.1
490,Mike Conley,Mike Conley,PG,53.0,2.6,4.2,0.8,0.0,9.4
491,Jeff Green,Jeff Green,SF,80.0,4.7,1.5,0.6,0.6,10.5
492,Corey Brewer,Corey Brewer,SF,79.0,3.7,1.4,1.0,0.3,5.8
493,Brandan Wright,Brandan Wright,PF,38.0,2.6,0.2,0.2,0.6,4.0
494,Joakim Noah,Joakim Noah,C,74.0,5.6,1.1,0.9,0.9,6.6
495,Spencer Hawes,Spencer Hawes,C,71.0,3.2,0.6,0.2,0.6,4.7
496,Acie Law,Acie Law,PG,56.0,1.0,2.0,0.5,0.0,4.2
497,Thaddeus Young,Thaddeus Young,PF,74.0,4.2,0.8,1.0,0.1,8.2
498,Julian Wright,Julian Wright,SF,57.0,2.1,0.7,0.5,0.2,3.9
