,playerName,playerNameTrue,Pos,GP,TRB,AST,STL,BLK,PTS
1004,Grant Hill,Grant Hill,SF,70.0,6.4,5.0,1.8,0.9,19.9
1005,Donyell Marshall,Donyell Marshall,SF,72.0,5.6,1.5,0.6,1.2,12.6
1006,Juwan Howard,Juwan Howard,PF,65.0,8.4,2.5,0.8,0.2,17.0
1007,Sharone Wright,Sharone Wright,C,79.0,6.0,0.6,0.5,1.3,11.4
1008,Lamond Murray,Lamond Murray,SF,81.0,4.4,1.6,0.9,0.7,14.1
1009,Brian Grant,Brian Grant,PF,80.0,7.5,1.2,0.6,1.5,13.2
1010,Eric Montross,Eric Montross,C,78.0,7.3,0.5,0.4,0.8,10.0
1011,Eddie Jones,Eddie Jones,SG,64.0,3.9,2.0,2.0,0.6,14.0
1012,Carlos Rogers,Carlos Rogers,C,49.0,5.7,0.8,0.4,1.1,8.9
1013,Khalid Reeves,Khalid Reeves,PG,67.0,2.8,4.3,1.1,0.1,9.2
1014,Jalen Rose,Jalen Rose,SF,81.0,2.7,4.8,0.8,0.3,8.2
1015,Yinka Dare,Yinka Dare,C,1.0,1.0,0.0,0.0,0.0,0.0
1016,Eric Piatkowski,Eric Piatkowski,SG,81.0,1.6,1.0,0.5,0.2,7.0
1017,Clifford Rozier,Clifford Rozier,C,66.0,7.4,0.7,0.5,0.6,6.8
1018,Aaron McKie,Aaron McKie,SG,45.0,2.9,2.0,0.8,0.4,6.5
1019,Eric Mobley,Eric Mobley,C,46.0,3.3,0.5,0.2,0.6,3.9
1020,Tony Dumas,Tony Dumas,SG,58.0,1.1,1.0,0.2,0.1,4.6
1021,B.J. Tyler,B.J. Tyler,PG,55.0,1.1,3.2,0.7,0.0,3.5
1022,Dickey Simpkins,Dickey Simpkins,PF,59.0,2.6,0.6,0.2,0.1,3.5
1023,Bill Curley,Bill Curley,PF,53.0,2.3,0.5,0.4,0.4,2.7
1024,Wesley Person,Wesley Person,SG,78.0,2.6,1.3,0.6,0.3,10.4
1025,Monty Williams,Monty Williams,SF,41.0,2.4,1.2,0.5,0.1,3.3
1026,Greg Minor,Greg Minor,SG,63.0,2.2,1.0,0.5,0.3,6.0
1027,Charlie Ward,Charlie Ward,PG,10.0,0.6,0.4,0.2,0.0,1.6
1028,Brooks Thompson,Brooks Thompson,PG,38.0,0.6,1.1,0.3,0.1,3.1
1029,Antonio Lang,Antonio Lang,SF,12.0,0.3,0.1,0.0,0.2,0.9
1030,Howard Eisley,Howard Eisley,PG,49.0,1.0,1.9,0.4,0.1,2.4
1031,Jim McIlvaine,Jim McIlvaine,C,55.0,1.9,0.2,0.2,1.1,1.7
1032,Derrick Alston,Derrick Alston,C,64.0,3.4,0.5,0.6,0.5,4.7
1033,Gaylon Nickerson,Gaylon Nickerson,SG,4.0,1.3,0.3,0.3,0.3,3.8
1034,Michael Smith,Michael Smith,PF,82.0,5.9,0.8,0.7,0.6,6.9
1035,Dontonio Wingfield,Dontonio Wingfield,SF,20.0,1.5,0.2,0.3,0.2,2.3
1036,Darrin Hancock,Darrin Hancock,SF,46.0,1.2,0.7,0.4,0.1,3.3
1037,Anthony Miller,Anthony Miller,PF,46.0,3.3,0.8,0.4,0.2,4.1
1038,Jeff Webster,Jeff Webster,SF,11.0,0.6,0.3,0.4,0.0,1.6
1039,Shawnelle Scott,Shawnelle Scott,C,16.0,1.0,0.0,0.0,0.2,1.3
1040,Dwayne Morton,Dwayne Morton,PG,41.0,1.4,0.4,0.3,0.4,4.1
1041,Voshon Lenard,Voshon Lenard,SG,30.0,1.7,1.0,0.2,0.0,5.9
1042,Jamie Watson,Jamie Watson,SF,60.0,1.2,1.0,0.6,0.2,3.3
1043,Charles Claxton,Charles Claxton,C,3.0,0.7,0.0,0.0,0.3,0.7
1044,Lawrence Funderburke,Lawrence Funderburke,PF,52.0,4.5,1.2,0.4,0.3,9.5
1045,Anthony Goldwire,Anthony Goldwire,PG,42.0,1.0,2.7,0.4,0.0,5.5
1046,Chris Webber,Chris Webber,C,76.0,9.1,3.6,1.2,2.2,17.5
1047,Shawn Bradley,Shawn Bradley,C,49.0,6.2,2.0,0.9,3.0,10.3
1048,Anfernee Hardaway,Anfernee Hardaway,PG,82.0,5.4,6.6,2.3,0.6,16.0
1049,Jamal Mashburn,Jamal Mashburn,SF,79.0,4.5,3.4,1.1,0.2,19.2
1050,Isaiah Rider,Isaiah Rider,SG,79.0,4.0,2.6,0.7,0.4,16.6
1051,Calbert Cheaney,Calbert Cheaney,SG,65.0,2.9,1.9,1.0,0.2,12.0
1052,Bobby Hurley,Bobby Hurley,PG,19.0,1.8,6.1,0.7,0.1,7.1
1053,Vin Baker,Vin Baker,C,82.0,7.6,2.0,0.7,1.4,13.5
1054,Rodney Rogers,Rodney Rogers,SF,79.0,2.9,1.3,0.8,0.6,8.1
1055,Lindsey Hunter,Lindsey Hunter,PG,82.0,2.3,4.8,1.5,0.1,10.3
1056,Allan Houston,Allan Houston,SG,79.0,1.5,1.3,0.4,0.2,8.5
1057,George Lynch,George Lynch,SF,71.0,5.8,1.4,1.4,0.4,9.6
1058,Terry Dehere,Terry Dehere,PG,64.0,1.1,1.2,0.4,0.0,5.3
1059,Scott Haskin,Scott Haskin,C,27.0,2.0,0.2,0.1,0.6,2.0
1060,Doug Edwards,Doug Edwards,PF,16.0,1.1,0.5,0.1,0.3,2.7
1061,Rex Walters,Rex Walters,SG,48.0,0.8,1.5,0.3,0.1,3.4
1062,Greg Graham,Greg Graham,SG,70.0,1.2,0.9,0.9,0.1,4.8
1063,Luther Wright,Luther Wright,C,15.0,0.7,0.0,0.1,0.1,1.3
1064,Acie Earl,Acie Earl,C,74.0,3.3,0.2,0.3,0.7,5.5
1065,Scott Burrell,Scott Burrell,SF,51.0,2.6,1.2,0.7,0.3,4.8
1066,James Robinson,James Robinson,PG,58.0,1.3,1.2,0.5,0.3,4.8
1067,Chris Mills,Chris Mills,SF,79.0,5.1,1.6,0.7,0.6,9.4
1068,Ervin Johnson,Ervin Johnson,C,45.0,2.6,0.2,0.2,0.5,2.6
1069,Sam Cassell,Sam Cassell,PG,66.0,2.0,2.9,0.9,0.1,6.7
1070,Corie Blount,Corie Blount,PF,67.0,2.9,0.8,0.3,0.5,3.0
1071,Geert Hammink,Geert Hammink,C,1.0,1.0,1.0,0.0,0.0,2.0
1072,Malcolm Mackey,Malcolm Mackey,C,22.0,1.1,0.0,0.0,0.1,1.5
1073,Lucious Harris,Lucious Harris,SG,77.0,2.0,1.4,0.6,0.1,5.4
1074,Evers Burns,Evers Burns,PF,23.0,1.3,0.4,0.3,0.1,2.4
1075,Alphonso Ford,Alphonso Ford,PG,6.0,0.0,0.2,0.3,0.0,2.7
1076,Eric Riley,Eric Riley,C,47.0,1.3,0.2,0.1,0.2,1.9
1077,Darnell Mee,Darnell Mee,SG,38.0,0.9,0.4,0.4,0.3,1.9
1078,Ed Stokes,Ed Stokes,C,4.0,1.0,0.3,0.3,0.5,0.8
1079,Nick Van Exel,Nick Van Exel,PG,81.0,2.9,5.8,1.0,0.1,13.6
1080,Rich Manning,Rich Manning,PF,29.0,1.9,0.2,0.1,0.2,3.7
1081,Adonis Jordan,Adonis Jordan,PG,6.0,1.0,3.2,0.0,0.2,2.5
1082,Josh Grant,Josh Grant,PF,53.0,1.7,0.5,0.3,0.2,3.0
1083,Bryon Russell,Bryon Russell,SF,67.0,2.7,0.8,1.0,0.3,5.0
1084,Richard Petruška,Richard Petruška,C,22.0,1.4,0.0,0.1,0.1,2.4
1085,Chris Whitney,Chris Whitney,PG,40.0,0.7,1.3,0.3,0.0,1.8
1086,Kevin Thompson,Kevin Thompson,C,14.0,0.9,0.2,0.0,0.1,0.9
1087,Mike Peplowski,Mike Peplowski,C,55.0,3.1,0.4,0.3,0.5,3.2
1088,Shaquille O'Neal,Shaquille O'Neal,C,81.0,13.9,1.9,0.7,3.5,23.4
1089,Alonzo Mourning,Alonzo Mourning,C,78.0,10.3,1.0,0.3,3.5,21.0
1090,Christian Laettner,Christian Laettner,PF,81.0,8.7,2.8,1.3,1.0,18.2
1091,Jim Jackson,Jim Jackson,SF,28.0,4.4,4.7,1.4,0.4,16.3
1092,LaPhonso Ellis,LaPhonso Ellis,PF,82.0,9.1,1.8,0.9,1.4,14.7
1093,Tom Gugliotta,Tom Gugliotta,PF,81.0,9.6,3.8,1.7,0.4,14.7
1094,Walt Williams,Walt Williams,SF,59.0,4.5,3.0,1.1,0.5,17.0
1095,Todd Day,Todd Day,SG,71.0,4.1,1.6,1.1,0.7,13.8
1096,Clarence Weatherspoon,Clarence Weatherspoon,SF,82.0,7.2,1.8,1.0,0.8,15.6
1097,Adam Keefe,Adam Keefe,PF,82.0,5.3,1.0,0.7,0.2,6.6
1098,Robert Horry,Robert Horry,SF,79.0,5.0,2.4,1.0,1.1,10.1
1099,Harold Miner,Harold Miner,SG,73.0,2.0,1.0,0.5,0.1,10.3
1100,Bryant Stith,Bryant Stith,SG,39.0,3.2,1.3,0.6,0.1,8.9
1101,Malik Sealy,Malik Sealy,SF,58.0,1.9,0.8,0.6,0.1,5.7
1102,Anthony Peeler,Anthony Peeler,SG,77.0,2.3,2.2,0.8,0.2,10.4
1103,Randy Woods,Randy Woods,PG,41.0,0.3,1.0,0.3,0.0,1.7
1104,Doug Christie,Doug Christie,SG,23.0,2.2,2.3,1.0,0.2,6.2
1105,Tracy Murray,Tracy Murray,SF,48.0,1.7,0.2,0.2,0.1,5.7
1106,Don MacLean,Don MacLean,PF,62.0,2.0,0.6,0.2,0.1,6.6
1107,Hubert Davis,Hubert Davis,SG,50.0,1.1,1.7,0.4,0.1,5.4
1108,Jon Barry,Jon Barry,SG,47.0,0.9,1.4,0.7,0.1,4.4
1109,Oliver Miller,Oliver Miller,C,56.0,4.9,2.1,0.7,1.8,5.6
1110,Lee Mayberry,Lee Mayberry,PG,82.0,1.4,3.3,0.7,0.1,5.2
1111,Latrell Sprewell,Latrell Sprewell,SG,77.0,3.5,3.8,1.6,0.7,15.4
1112,Elmore Spencer,Elmore Spencer,C,44.0,1.4,0.2,0.2,0.4,2.4
1113,Dave Johnson,Dave Johnson,SG,42.0,1.1,0.3,0.2,0.0,3.7
1114,Byron Houston,Byron Houston,PF,79.0,4.0,0.9,0.6,0.5,5.3
1115,Marlon Maxey,Marlon Maxey,PF,43.0,3.8,0.3,0.3,0.4,5.4
1116,P.J. Brown,P.J. Brown,C,79.0,6.2,1.2,0.9,1.2,5.7
1117,Sean Rooks,Sean Rooks,C,72.0,7.4,1.3,0.5,1.1,13.5
1118,Reggie Smith,Reggie Smith,C,23.0,0.9,0.0,0.2,0.0,1.0
1119,Brent Price,Brent Price,PG,68.0,1.5,2.3,0.8,0.0,3.9
1120,Corey Williams,Corey Williams,PG,35.0,0.9,0.7,0.1,0.1,2.3
1121,Chris Smith,Chris Smith,SG,80.0,1.2,2.5,0.6,0.2,4.3
1122,Tony Bennett,Tony Bennett,PG,75.0,0.8,1.8,0.4,0.0,3.7
1123,Duane Cooper,Duane Cooper,PG,65.0,0.8,2.3,0.3,0.0,2.4
1124,Isaiah Morris,Isaiah Morris,SF,25.0,0.5,0.2,0.1,0.0,2.2
1125,Elmer Bennett,Elmer Bennett,PG,4.0,0.3,0.8,1.0,0.0,3.8
1126,Litterial Green,Litterial Green,PG,52.0,0.7,2.2,0.4,0.1,4.5
1127,Popeye Jones,Popeye Jones,PF,81.0,7.5,1.2,0.8,0.4,5.8
1128,Matt Geiger,Matt Geiger,C,48.0,2.5,0.3,0.3,0.4,4.5
1129,Chris King,Chris King,SF,15.0,1.0,0.7,0.3,0.0,3.7
1130,Robert Werdann,Robert Werdann,C,28.0,1.9,0.3,0.2,0.1,1.9
1131,Darren Morningstar,Darren Morningstar,C,23.0,3.5,0.7,0.6,0.1,4.2
1132,Brian Davis,Brian Davis,SF,68.0,0.8,0.3,0.2,0.1,1.9
1133,Matt Fish,Matt Fish,C,26.0,3.2,0.7,0.6,0.3,4.7
1134,Matt Steigenga,Matt Steigenga,SF,2.0,1.5,1.0,0.5,0.5,1.5
1135,Larry Johnson,Larry Johnson,PF,82.0,11.0,3.6,1.0,0.6,19.2
1136,Kenny Anderson,Kenny Anderson,PG,64.0,2.0,3.2,1.0,0.1,7.0
1137,Billy Owens,Billy Owens,PF,80.0,8.0,2.4,1.1,0.8,14.3
1138,Dikembe Mutombo,Dikembe Mutombo,C,71.0,12.3,2.2,0.6,3.0,16.6
1139,Steve Smith,Steve Smith,SG,61.0,3.1,4.6,1.0,0.3,12.0
1140,Doug Smith,Doug Smith,PF,76.0,5.1,1.7,0.8,0.4,8.8
1141,Luc Longley,Luc Longley,C,66.0,3.9,0.8,0.5,1.0,4.3
1142,Mark Macon,Mark Macon,SG,76.0,2.9,2.2,2.0,0.2,10.6
1143,Stacey Augmon,Stacey Augmon,SG,82.0,5.1,2.5,1.5,0.3,13.3
1144,Bison Dele,Bison Dele,PF,48.0,5.7,0.7,0.9,1.1,9.1
1145,Terrell Brandon,Terrell Brandon,PG,82.0,2.0,3.9,1.0,0.3,7.4
1146,Greg Anthony,Greg Anthony,PG,82.0,1.7,3.8,0.7,0.1,5.5
1147,Dale Davis,Dale Davis,PF,64.0,6.4,0.5,0.4,1.2,6.2
1148,Rich King,Rich King,C,40.0,1.2,0.3,0.1,0.1,2.2
1149,Anthony Avent,Anthony Avent,PF,82.0,6.2,1.1,0.7,0.9,9.8
1150,Chris Gatling,Chris Gatling,PF,54.0,3.4,0.3,0.6,0.7,5.7
1151,Victor Alexander,Victor Alexander,C,80.0,4.2,0.4,0.6,0.8,7.4
1152,Kevin Brooks,Kevin Brooks,SF,37.0,1.1,0.3,0.2,0.1,2.8
1153,LaBradford Smith,LaBradford Smith,SG,48.0,1.7,2.1,0.9,0.0,5.1
1154,John Turner,John Turner,SF,42.0,1.9,0.3,0.1,0.1,2.8
1155,Eric Murdock,Eric Murdock,PG,50.0,1.1,1.8,0.6,0.1,4.1
1156,LeRon Ellis,LeRon Ellis,C,29.0,0.8,0.0,0.2,0.3,1.5
1157,Stanley Roberts,Stanley Roberts,C,55.0,6.1,0.7,0.4,1.5,10.4
1158,Rick Fox,Rick Fox,SF,81.0,2.7,1.6,1.0,0.4,8.0
1159,Mark Randall,Mark Randall,PF,54.0,1.3,0.6,0.2,0.1,3.2
1160,Pete Chilcutt,Pete Chilcutt,PF,69.0,2.7,0.6,0.5,0.2,3.6
1161,Kevin Lynch,Kevin Lynch,SG,55.0,1.5,1.5,0.7,0.2,4.1
1162,Rodney Monroe,Rodney Monroe,SG,38.0,0.9,0.7,0.3,0.1,3.4
1163,Randy Brown,Randy Brown,PG,56.0,1.2,1.1,0.6,0.2,3.4
1164,Chad Gallagher,Chad Gallagher,C,2.0,0.0,0.0,0.0,0.0,3.0
1165,Donald Hodge,Donald Hodge,PF,51.0,5.4,0.8,0.5,0.5,8.4
1166,Myron Brown,Myron Brown,PG,4.0,0.8,1.5,0.3,0.0,2.3
1167,Mike Iuzzolino,Mike Iuzzolino,PG,52.0,1.9,3.7,0.6,0.0,9.3
1168,Chris Corchiani,Chris Corchiani,PG,51.0,1.5,2.8,0.9,0.0,5.0
1169,Elliot Perry,Elliot Perry,PG,50.0,0.8,1.6,0.7,0.1,2.5
1170,Jimmy Oliver,Jimmy Oliver,SG,27.0,1.0,0.7,0.3,0.1,3.6
1171,Doug Overton,Doug Overton,PG,45.0,2.4,3.5,0.7,0.1,8.1
1172,Sean Green,Sean Green,SG,35.0,1.2,0.6,0.4,0.2,4.0
1173,Lamont Strothers,Lamont Strothers,SG,4.0,0.3,0.3,0.3,0.3,2.5
1174,Bobby Phills,Bobby Phills,SG,10.0,0.8,0.4,0.3,0.1,3.1
1175,Richard Dumas,Richard Dumas,SF,48.0,4.6,1.3,1.8,0.8,15.8
1176,Isaac Austin,Isaac Austin,C,31.0,1.1,0.2,0.1,0.1,2.0
1177,Greg Sutton,Greg Sutton,PG,67.0,0.7,1.4,0.4,0.1,3.7
1178,Derrick Coleman,Derrick Coleman,PF,74.0,10.3,2.2,1.0,1.3,18.4
1179,Gary Payton,Gary Payton,PG,82.0,3.0,6.4,2.0,0.2,7.2
1180,Mahmoud Abdul-Rauf,Mahmoud Abdul-Rauf,PG,67.0,1.8,3.1,0.8,0.1,14.1
1181,Dennis Scott,Dennis Scott,SG,82.0,2.9,1.6,0.8,0.3,15.7
1182,Kendall Gill,Kendall Gill,SG,82.0,3.2,3.7,1.3,0.5,11.0
1183,Felton Spencer,Felton Spencer,C,81.0,7.9,0.3,0.6,1.5,7.1
1184,Lionel Simmons,Lionel Simmons,SF,79.0,8.8,4.0,1.4,1.1,18.0
1185,Bo Kimble,Bo Kimble,SG,62.0,1.9,1.2,0.5,0.1,6.9
1186,Willie Burton,Willie Burton,SF,76.0,3.4,1.4,0.9,0.3,12.0
1187,Rumeal Robinson,Rumeal Robinson,PG,47.0,1.5,2.8,0.7,0.2,5.6
1188,Tyrone Hill,Tyrone Hill,PF,74.0,5.2,0.3,0.4,0.4,5.3
1189,Alec Kessler,Alec Kessler,C,78.0,4.3,0.4,0.2,0.3,6.2
1190,Loy Vaught,Loy Vaught,PF,73.0,4.8,0.5,0.3,0.3,5.5
1191,Travis Mays,Travis Mays,PG,64.0,2.8,4.0,1.3,0.2,14.3
1192,Dave Jamerson,Dave Jamerson,SG,37.0,0.8,0.7,0.2,0.0,3.1
1193,Terry Mills,Terry Mills,PF,55.0,4.2,0.6,0.6,0.5,5.7
1194,Jerrod Mustaf,Jerrod Mustaf,PF,62.0,2.7,0.6,0.2,0.2,4.3
1195,Duane Causwell,Duane Causwell,C,76.0,5.1,0.9,0.6,1.9,6.9
1196,Dee Brown,Dee Brown,PG,82.0,2.2,4.2,1.0,0.2,8.7
1197,Gerald Glass,Gerald Glass,SF,51.0,2.0,0.8,0.5,0.2,6.9
1198,Jayson Williams,Jayson Williams,PF,52.0,2.1,0.3,0.2,0.1,3.5
1199,Tate George,Tate George,PG,56.0,0.8,1.9,0.4,0.1,3.4
1200,Anthony Bonner,Anthony Bonner,PF,34.0,4.7,1.4,1.1,0.1,7.4
1201,Dwayne Schintzius,Dwayne Schintzius,C,42.0,2.9,0.4,0.0,0.7,3.8
1202,Alaa Abdelnaby,Alaa Abdelnaby,PF,43.0,2.1,0.3,0.1,0.3,3.1
1203,Lance Blanks,Lance Blanks,SG,38.0,0.5,0.7,0.2,0.1,1.7
1204,Elden Campbell,Elden Campbell,PF,52.0,1.8,0.2,0.2,0.7,2.8
1205,Les Jepsen,Les Jepsen,C,21.0,1.8,0.0,0.0,0.1,1.3
1206,Carl Herrera,Carl Herrera,PF,43.0,2.3,0.6,0.4,0.6,4.4
1207,Negele Knight,Negele Knight,PG,64.0,1.1,3.0,0.3,0.1,5.3
1208,Brian Oliver,Brian Oliver,SG,73.0,1.1,1.2,0.5,0.1,3.8
1209,Walter Palmer,Walter Palmer,C,28.0,0.8,0.2,0.1,0.1,1.4
1210,Kevin Pritchard,Kevin Pritchard,PG,62.0,1.0,1.3,0.5,0.1,3.9
1211,Greg Foster,Greg Foster,PF,54.0,2.8,0.7,0.2,0.4,4.4
1212,Trevor Wilson,Trevor Wilson,PF,25.0,1.6,0.4,0.2,0.0,2.2
1213,A.J. English,A.J. English,SG,70.0,2.1,2.5,0.4,0.2,8.8
1214,Jud Buechler,Jud Buechler,SF,74.0,1.9,0.7,0.4,0.2,3.1
1215,Steve Scheffler,Steve Scheffler,C,39.0,1.2,0.2,0.2,0.1,1.5
1216,Bimbo Coles,Bimbo Coles,PG,82.0,1.9,2.8,0.8,0.1,4.9
1217,Steve Bardo,Steve Bardo,SG,1.0,1.0,0.0,0.0,0.0,0.0
1218,Marcus Liberty,Marcus Liberty,SF,76.0,2.9,0.8,0.6,0.3,6.7
1219,Tony Massenburg,Tony Massenburg,PF,35.0,1.7,0.1,0.1,0.3,2.3
1220,Steve Henson,Steve Henson,PG,68.0,0.8,1.9,0.5,0.0,3.1
1221,Antonio Davis,Antonio Davis,PF,81.0,6.2,0.7,0.6,1.0,7.7
1222,Kenny Williams,Kenny Williams,PF,75.0,1.7,0.4,0.1,0.4,2.9
1223,Derek Strong,Derek Strong,PF,1.0,5.0,1.0,0.0,0.0,3.0
1224,Cedric Ceballos,Cedric Ceballos,SF,63.0,2.4,0.6,0.3,0.1,8.2
1225,Miloš Babić,Miloš Babić,PF,12.0,0.8,0.3,0.1,0.1,1.6
1226,Tony Smith,Tony Smith,SG,64.0,1.1,2.1,0.4,0.2,3.7
1227,Sean Higgins,Sean Higgins,SF,50.0,1.3,0.7,0.2,0.0,4.5
1228,Pervis Ellison,Pervis Ellison,C,34.0,5.8,1.9,0.5,1.7,8.0
1229,Danny Ferry,Danny Ferry,PF,81.0,3.5,1.8,0.5,0.3,8.6
1230,Sean Elliott,Sean Elliott,SF,81.0,3.7,1.9,0.6,0.2,10.0
1231,Glen Rice,Glen Rice,SF,77.0,4.6,1.8,0.9,0.4,13.6
1232,J.R. Reid,J.R. Reid,C,82.0,8.4,1.2,1.1,0.7,11.1
1233,Stacey King,Stacey King,PF,82.0,4.7,1.1,0.5,0.7,8.9
1234,George McCloud,George McCloud,SF,44.0,1.0,1.0,0.4,0.1,2.7
1235,Randy White,Randy White,PF,55.0,3.1,0.4,0.4,0.1,4.3
1236,Tom Hammonds,Tom Hammonds,PF,61.0,2.8,0.8,0.2,0.2,5.3
1237,Pooh Richardson,Pooh Richardson,PG,82.0,2.6,6.8,1.6,0.3,11.4
1238,Nick Anderson,Nick Anderson,SG,81.0,3.9,1.5,0.9,0.4,11.5
1239,Mookie Blaylock,Mookie Blaylock,PG,50.0,2.8,4.2,1.6,0.3,10.1
1240,Michael Smith,Michael Smith,PF,65.0,1.5,1.2,0.1,0.0,5.0
1241,Tim Hardaway,Tim Hardaway,PG,79.0,3.9,8.7,2.1,0.2,14.7
1242,Todd Lichti,Todd Lichti,SG,79.0,1.9,1.5,0.7,0.2,8.0
1243,Dana Barros,Dana Barros,PG,81.0,1.6,2.5,0.7,0.0,9.7
1244,Shawn Kemp,Shawn Kemp,PF,81.0,4.3,0.3,0.6,0.9,6.5
1245,B.J. Armstrong,B.J. Armstrong,PG,81.0,1.3,2.5,0.6,0.1,5.6
1246,Kenny Payne,Kenny Payne,SF,35.0,0.7,0.3,0.2,0.2,3.3
1247,Jeff Sanders,Jeff Sanders,PF,31.0,1.3,0.3,0.1,0.1,0.9
1248,Blue Edwards,Blue Edwards,SF,82.0,3.1,1.8,0.9,0.4,8.9
1249,Byron Irvin,Byron Irvin,SG,50.0,1.5,0.9,0.6,0.0,5.2
1250,Roy Marble,Roy Marble,SG,24.0,1.0,0.5,0.3,0.0,2.1
1251,Anthony Cook,Anthony Cook,PF,58.0,5.6,0.4,0.6,1.2,5.3
1252,John Morton,John Morton,SG,37.0,0.9,1.8,0.5,0.1,3.9
